
pwd					————显示当前文件夹路径

git add filename	————添加文件至暂存区
git commit -m “..."	————添加暂存区文件进仓库

git log				————查看历史记录
git reflog			————查看所有历史（可到未来）
git log <file>		————查看对应文件的历史（不带<>和“”也行）

git ls-files		————查看仓库里存的文件
git status			————查看暂存区的文件
cat filename		————打开文件

git reset --hard HEAD^		————回退上一个版本
git reset --hard 版本号		————回退到某一版本
git reset HEAD filename		————将暂存区的修改撤销掉，放回工作区

git diff filename			————查看文件的修改
git diff HEAD -- filename	————查看最新版和工作区版本的区别

git restore filename		————放弃工作区的修改，回到暂存区或者版本库的版本

rm filename 				————删除文件
git checkout --filename		————从版本库恢复文件到工作区
git rm filename				————版本库的删除操作，和add相反，也需要commit，也可以从暂存区撤销

git push origin master		————上传master分支，带上-u上传所有分支
git pull origin master		————从远程仓库下载更新master

git clone git@github.com:xxx/xxx.git		——————从远程仓库克隆
git remote add origin git@github.com:xxx/xxx.git		————将本地仓库和远程仓库关联
